Date,PnL,Instrument,Buy/Sell
9/8/2021,-77104,BANKNIFTY,Sell
9/9/2021,78404,BANKNIFTY,Sell
9/15/2021,-97467,BANKNIFTY,Sell
9/16/2021,-27138,NIFTY,Sell
9/22/2021,73263,BANKNIFTY,Sell
9/23/2021,96117,BANKNIFTY,Buy
9/29/2021,-57026,BANKNIFTY,Sell
9/30/2021,90011,BANKNIFTY,Buy
10/6/2021,-66759,BANKNIFTY,Sell
10/7/2021,-62290,NIFTY,Sell
10/13/2021,9905,BANKNIFTY,Buy
10/14/2021,74641,BANKNIFTY,Sell
10/20/2021,119483,BANKNIFTY,Sell
10/21/2021,83428,NIFTY,Sell
10/26/2021,-67538,BANKNIFTY,Buy
10/27/2021,-28600,BANKNIFTY,Sell
10/28/2021,3813,BANKNIFTY,Sell
11/2/2021,45111,BANKNIFTY,Sell
11/3/2021,-30730,BANKNIFTY,Sell
12/16/2021,79965,BANKNIFTY,Sell
12/22/2021,98000,BANKNIFTY,Sell
12/23/2021,28656,BANKNIFTY,Sell
12/28/2021,-96312,BANKNIFTY,Sell
12/29/2021,7648,BANKNIFTY,Sell
12/30/2021,16123,BANKNIFTY,Sell
1/4/2022,91606,BANKNIFTY,Sell
1/5/2022,-19706,BANKNIFTY,Sell
1/6/2022,-90574,NIFTY,Sell
1/12/2022,-71205,BANKNIFTY,Sell
1/13/2022,38794,BANKNIFTY,Sell
1/19/2022,-37223,BANKNIFTY,Sell
1/20/2022,-67067,BANKNIFTY,Sell
1/24/2022,118816,BANKNIFTY,Sell
1/25/2022,-28339,BANKNIFTY,Sell
1/27/2022,43794,BANKNIFTY,Sell
1/28/2022,46977,BANKNIFTY,Sell
2/1/2022,78560,BANKNIFTY,Sell
2/2/2022,-46007,BANKNIFTY,Sell
2/3/2022,-94061,BANKNIFTY,Sell
2/8/2022,1366,BANKNIFTY,Sell
2/9/2022,-89710,BANKNIFTY,Sell
2/10/2022,-17062,NIFTY,Sell
2/16/2022,47791,BANKNIFTY,Sell
2/17/2022,70798,BANKNIFTY,Sell
2/23/2022,48489,BANKNIFTY,Sell
2/24/2022,-16853,BANKNIFTY,Sell
2/28/2022,-23389,BANKNIFTY,Sell
3/2/2022,-89434,BANKNIFTY,Sell
3/3/2022,57291,BANKNIFTY,Sell
3/9/2022,72597,BANKNIFTY,Sell
3/10/2022,4582,BANKNIFTY,Sell
3/17/2022,-24565,BANKNIFTY,Sell
3/23/2022,-37361,BANKNIFTY,Buy
3/24/2022,112528,BANKNIFTY,Sell
3/31/2022,-9534,BANKNIFTY,Sell
4/6/2022,89895,BANKNIFTY,Sell
4/7/2022,-93869,BANKNIFTY,Sell
4/12/2022,54591,BANKNIFTY,Sell
4/13/2022,49816,BANKNIFTY,Sell
4/20/2022,99308,BANKNIFTY,Sell
4/21/2022,90205,BANKNIFTY,Sell
4/27/2022,-84365,BANKNIFTY,Sell
4/28/2022,76165,BANKNIFTY,Sell
5/4/2022,-47463,BANKNIFTY,Sell
5/5/2022,-44412,BANKNIFTY,Sell
5/11/2022,88847,BANKNIFTY,Sell
5/12/2022,42067,BANKNIFTY,Sell
5/18/2022,-46383,BANKNIFTY,Sell
5/19/2022,-64231,BANKNIFTY,Sell
5/25/2022,53209,BANKNIFTY,Sell
5/26/2022,-19096,BANKNIFTY,Sell
6/1/2022,-68789,BANKNIFTY,Sell
6/2/2022,-27637,BANKNIFTY,Sell
6/8/2022,29629,BANKNIFTY,Sell
6/9/2022,47225,NIFTY,Sell
6/15/2022,-3299,BANKNIFTY,Sell
6/16/2022,-1750,BANKNIFTY,Sell
6/22/2022,31580,NIFTY,Sell
6/23/2022,27366,BANKNIFTY,Sell
6/29/2022,80962,BANKNIFTY,Sell
6/30/2022,85910,BANKNIFTY,Sell
7/5/2022,51577,BANKNIFTY,Sell
7/6/2022,82401,BANKNIFTY,Sell
7/7/2022,-27347,BANKNIFTY,Sell
7/13/2022,-11415,BANKNIFTY,Sell
7/14/2022,13242,BANKNIFTY,Sell
7/20/2022,-43095,BANKNIFTY,Sell
7/21/2022,-85774,BANKNIFTY,Sell
7/27/2022,-81032,BANKNIFTY,Sell
7/28/2022,-44268,BANKNIFTY,Sell
